2256
3
-2.936763 0.125000 1.982562 -0.799877 0.410595 0.437731
-2.977778 0.125000 1.800000 -0.914839 0.401905 0.039277
3
-1.955830 0.125000 2.231327 -0.020441 0.314230 0.949127
-1.507407 0.125000 2.233333 -0.004283 0.313869 0.949457
-1.525926 0.200000 2.191667 -0.003003 0.732477 0.680786
3
-1.955830 0.125000 2.231327 -0.020441 0.314230 0.949127
-1.525926 0.200000 2.191667 -0.003003 0.732477 0.680786
-1.949571 0.200000 2.189853 -0.014297 0.732832 0.680259
3
-2.323182 0.125000 2.217284 -0.081450 0.319388 0.944117
-1.955830 0.125000 2.231327 -0.020441 0.314230 0.949127
-1.949571 0.200000 2.189853 -0.014297 0.732832 0.680259
3
-2.323182 0.125000 2.217284 -0.081450 0.319388 0.944117
-1.949571 0.200000 2.189853 -0.014297 0.732832 0.680259
-2.297805 0.200000 2.177161 -0.056410 0.737912 0.672535
3
-2.609259 0.125000 2.179167 -0.225297 0.339353 0.913280
-2.323182 0.125000 2.217284 -0.081450 0.319388 0.944117
-2.297805 0.200000 2.177161 -0.056410 0.737912 0.672535
3
-2.609259 0.125000 2.179167 -0.225297 0.339353 0.913280
-2.297805 0.200000 2.177161 -0.056410 0.737912 0.672535
-2.569907 0.200000 2.142708 -0.151694 0.756880 0.635706
3
-2.813854 0.125000 2.104938 -0.497232 0.380373 0.779793
-2.609259 0.125000 2.179167 -0.225297 0.339353 0.913280
-2.569907 0.200000 2.142708 -0.151694 0.756880 0.635706
3
-2.813854 0.125000 2.104938 -0.497232 0.380373 0.779793
-2.569907 0.200000 2.142708 -0.151694 0.756880 0.635706
-2.765158 0.200000 2.075617 -0.318918 0.793075 0.518963
3
-2.936763 0.125000 1.982562 -0.799877 0.410595 0.437731
-2.813854 0.125000 2.104938 -0.497232 0.380373 0.779793
-2.765158 0.200000 2.075617 -0.318918 0.793075 0.518963
3
-2.936763 0.125000 1.982562 -0.799877 0.410595 0.437731
-2.765158 0.200000 2.075617 -0.318918 0.793075 0.518963
-2.882836 0.200000 1.965008 -0.501019 0.818239 0.281897
3
-2.977778 0.125000 1.800000 -0.914839 0.401905 0.039277
-2.936763 0.125000 1.982562 -0.799877 0.410595 0.437731
-2.882836 0.200000 1.965008 -0.501019 0.818239 0.281897
3
-2.977778 0.125000 1.800000 -0.914839 0.401905 0.039277
-2.882836 0.200000 1.965008 -0.501019 0.818239 0.281897
-2.922222 0.200000 1.800000 -0.583753 0.811500 0.026471
3
-1.949571 0.200000 2.189853 -0.014297 0.732832 0.680259
-1.525926 0.200000 2.191667 -0.003003 0.732477 0.680786
-1.550000 0.225000 2.137500 -0.000067 1.000000 0.000024
3
-1.949571 0.200000 2.189853 -0.014297 0.732832 0.680259
-1.550000 0.225000 2.137500 -0.000067 1.000000 0.000024
-1.941435 0.225000 2.135937 -0.000335 1.000000 -0.000029
3
-2.297805 0.200000 2.177161 -0.056410 0.737912 0.672535
-1.949571 0.200000 2.189853 -0.014297 0.732832 0.680259
-1.941435 0.225000 2.135937 -0.000335 1.000000 -0.000029
3
-2.297805 0.200000 2.177161 -0.056410 0.737912 0.672535
-1.941435 0.225000 2.135937 -0.000335 1.000000 -0.000029
-2.264815 0.225000 2.125000 -0.001316 0.999999 -0.000594
3
-2.569907 0.200000 2.142708 -0.151694 0.756880 0.635706
-2.297805 0.200000 2.177161 -0.056410 0.737912 0.672535
-2.264815 0.225000 2.125000 -0.001316 0.999999 -0.000594
3
-2.569907 0.200000 2.142708 -0.151694 0.756880 0.635706
-2.264815 0.225000 2.125000 -0.001316 0.999999 -0.000594
-2.518750 0.225000 2.095313 -0.003085 0.999992 -0.002524
3
-2.765158 0.200000 2.075617 -0.318918 0.793075 0.518963
-2.569907 0.200000 2.142708 -0.151694 0.756880 0.635706
-2.518750 0.225000 2.095313 -0.003085 0.999992 -0.002524
3
-2.765158 0.200000 2.075617 -0.318918 0.793075 0.518963
-2.518750 0.225000 2.095313 -0.003085 0.999992 -0.002524
-2.701852 0.225000 2.037500 -0.004273 0.999976 -0.005395
3
-2.882836 0.200000 1.965008 -0.501019 0.818239 0.281897
-2.765158 0.200000 2.075617 -0.318918 0.793075 0.518963
-2.701852 0.225000 2.037500 -0.004273 0.999976 -0.005395
3
-2.882836 0.200000 1.965008 -0.501019 0.818239 0.281897
-2.701852 0.225000 2.037500 -0.004273 0.999976 -0.005395
-2.812732 0.225000 1.942187 -0.002773 0.999983 -0.005203
3
-2.922222 0.200000 1.800000 -0.583753 0.811500 0.026471
-2.882836 0.200000 1.965008 -0.501019 0.818239 0.281897
-2.812732 0.225000 1.942187 -0.002773 0.999983 -0.005203
3
-2.922222 0.200000 1.800000 -0.583753 0.811500 0.026471
-2.812732 0.225000 1.942187 -0.002773 0.999983 -0.005203
-2.850000 0.225000 1.800000 -0.000569 0.999998 -0.001790
3
-1.941435 0.225000 2.135937 -0.000335 1.000000 -0.000029
-1.550000 0.225000 2.137500 -0.000067 1.000000 0.000024
-1.574074 0.200000 2.083333 0.002560 0.732547 -0.680712
3
-1.941435 0.225000 2.135937 -0.000335 1.000000 -0.000029
-1.574074 0.200000 2.083333 0.002560 0.732547 -0.680712
-1.933299 0.200000 2.082022 0.012075 0.732771 -0.680368
3
-2.264815 0.225000 2.125000 -0.001316 0.999999 -0.000594
-1.941435 0.225000 2.135937 -0.000335 1.000000 -0.000029
-1.933299 0.200000 2.082022 0.012075 0.732771 -0.680368
3
-2.264815 0.225000 2.125000 -0.001316 0.999999 -0.000594
-1.933299 0.200000 2.082022 0.012075 0.732771 -0.680368
-2.231824 0.200000 2.072840 0.047375 0.736491 -0.674786
3
-2.518750 0.225000 2.095313 -0.003085 0.999992 -0.002524
-2.264815 0.225000 2.125000 -0.001316 0.999999 -0.000594
-2.231824 0.200000 2.072840 0.047375 0.736491 -0.674786
3
-2.518750 0.225000 2.095313 -0.003085 0.999992 -0.002524
-2.231824 0.200000 2.072840 0.047375 0.736491 -0.674786
-2.467593 0.200000 2.047917 0.128296 0.751372 -0.647286
3
-2.701852 0.225000 2.037500 -0.004273 0.999976 -0.005395
-2.518750 0.225000 2.095313 -0.003085 0.999992 -0.002524
-2.467593 0.200000 2.047917 0.128296 0.751372 -0.647286
3
-2.701852 0.225000 2.037500 -0.004273 0.999976 -0.005395
-2.467593 0.200000 2.047917 0.128296 0.751372 -0.647286
-2.638546 0.200000 1.999383 0.281775 0.784569 -0.552317
3
-2.812732 0.225000 1.942187 -0.002773 0.999983 -0.005203
-2.701852 0.225000 2.037500 -0.004273 0.999976 -0.005395
-2.638546 0.200000 1.999383 0.281775 0.784569 -0.552317
3
-2.812732 0.225000 1.942187 -0.002773 0.999983 -0.005203
-2.638546 0.200000 1.999383 0.281775 0.784569 -0.552317
-2.742627 0.200000 1.919367 0.477656 0.817374 -0.322095
3
-2.850000 0.225000 1.800000 -0.000569 0.999998 -0.001790
-2.812732 0.225000 1.942187 -0.002773 0.999983 -0.005203
-2.742627 0.200000 1.919367 0.477656 0.817374 -0.322095
3
-2.850000 0.225000 1.800000 -0.000569 0.999998 -0.001790
-2.742627 0.200000 1.919367 0.477656 0.817374 -0.322095
-2.777778 0.200000 1.800000 0.580396 0.813275 -0.041536
3
-1.933299 0.200000 2.082022 0.012075 0.732771 -0.680368
-1.574074 0.200000 2.083333 0.002560 0.732547 -0.680712
-1.592593 0.125000 2.041667 0.003312 0.313977 -0.949425
3
-1.933299 0.200000 2.082022 0.012075 0.732771 -0.680368
-1.592593 0.125000 2.041667 0.003312 0.313977 -0.949425
-1.927040 0.125000 2.040548 0.015563 0.314140 -0.949249
3
-2.231824 0.200000 2.072840 0.047375 0.736491 -0.674786
-1.933299 0.200000 2.082022 0.012075 0.732771 -0.680368
-1.927040 0.125000 2.040548 0.015563 0.314140 -0.949249
3
-2.231824 0.200000 2.072840 0.047375 0.736491 -0.674786
-1.927040 0.125000 2.040548 0.015563 0.314140 -0.949249
-2.206447 0.125000 2.032716 0.061281 0.317196 -0.946378
3
-2.467593 0.200000 2.047917 0.128296 0.751372 -0.647286
-2.231824 0.200000 2.072840 0.047375 0.736491 -0.674786
-2.206447 0.125000 2.032716 0.061281 0.317196 -0.946378
3
-2.467593 0.200000 2.047917 0.128296 0.751372 -0.647286
-2.206447 0.125000 2.032716 0.061281 0.317196 -0.946378
-2.428241 0.125000 2.011458 0.169941 0.330377 -0.928424
3
-2.638546 0.200000 1.999383 0.281775 0.784569 -0.552317
-2.467593 0.200000 2.047917 0.128296 0.751372 -0.647286
-2.428241 0.125000 2.011458 0.169941 0.330377 -0.928424
3
-2.638546 0.200000 1.999383 0.281775 0.784569 -0.552317
-2.428241 0.125000 2.011458 0.169941 0.330377 -0.928424
-2.589849 0.125000 1.970062 0.399189 0.364669 -0.841228
3
-2.742627 0.200000 1.919367 0.477656 0.817374 -0.322095
-2.638546 0.200000 1.999383 0.281775 0.784569 -0.552317
-2.589849 0.125000 1.970062 0.399189 0.364669 -0.841228
3
-2.742627 0.200000 1.919367 0.477656 0.817374 -0.322095
-2.589849 0.125000 1.970062 0.399189 0.364669 -0.841228
-2.688700 0.125000 1.901813 0.739990 0.408216 -0.534578
3
-2.777778 0.200000 1.800000 0.580396 0.813275 -0.041536
-2.742627 0.200000 1.919367 0.477656 0.817374 -0.322095
-2.688700 0.125000 1.901813 0.739990 0.408216 -0.534578
3
-2.777778 0.200000 1.800000 0.580396 0.813275 -0.041536
-2.688700 0.125000 1.901813 0.739990 0.408216 -0.534578
-2.722222 0.125000 1.800000 0.910787 0.405442 -0.078007
3
-1.927040 0.125000 2.040548 0.015563 0.314140 -0.949249
-1.592593 0.125000 2.041667 0.003312 0.313977 -0.949425
-1.600000 0.000000 2.025000 0.003278 -0.000004 -0.999995
3
-1.927040 0.125000 2.040548 0.015563 0.314140 -0.949249
-1.600000 0.000000 2.025000 0.003278 -0.000004 -0.999995
-1.924537 0.000000 2.023958 0.015350 0.000003 -0.999882
3
-2.206447 0.125000 2.032716 0.061281 0.317196 -0.946378
-1.927040 0.125000 2.040548 0.015563 0.314140 -0.949249
-1.924537 0.000000 2.023958 0.015350 0.000003 -0.999882
3
-2.206447 0.125000 2.032716 0.061281 0.317196 -0.946378
-1.924537 0.000000 2.023958 0.015350 0.000003 -0.999882
-2.196296 0.000000 2.016667 0.060381 0.000077 -0.998175
3
-2.428241 0.125000 2.011458 0.169941 0.330377 -0.928424
-2.206447 0.125000 2.032716 0.061281 0.317196 -0.946378
-2.196296 0.000000 2.016667 0.060381 0.000077 -0.998175
3
-2.428241 0.125000 2.011458 0.169941 0.330377 -0.928424
-2.196296 0.000000 2.016667 0.060381 0.000077 -0.998175
-2.412500 0.000000 1.996875 0.168413 0.000333 -0.985716
3
-2.589849 0.125000 1.970062 0.399189 0.364669 -0.841228
-2.428241 0.125000 2.011458 0.169941 0.330377 -0.928424
-2.412500 0.000000 1.996875 0.168413 0.000333 -0.985716
3
-2.589849 0.125000 1.970062 0.399189 0.364669 -0.841228
-2.412500 0.000000 1.996875 0.168413 0.000333 -0.985716
-2.570370 0.000000 1.958333 0.406482 0.000704 -0.913658
3
-2.688700 0.125000 1.901813 0.739990 0.408216 -0.534578
-2.589849 0.125000 1.970062 0.399189 0.364669 -0.841228
-2.570370 0.000000 1.958333 0.406482 0.000704 -0.913658
3
-2.688700 0.125000 1.901813 0.739990 0.408216 -0.534578
-2.570370 0.000000 1.958333 0.406482 0.000704 -0.913658
-2.667130 0.000000 1.894792 0.794571 0.000467 -0.607171
3
-2.722222 0.125000 1.800000 0.910787 0.405442 -0.078007
-2.688700 0.125000 1.901813 0.739990 0.408216 -0.534578
-2.667130 0.000000 1.894792 0.794571 0.000467 -0.607171
3
-2.722222 0.125000 1.800000 0.910787 0.405442 -0.078007
-2.667130 0.000000 1.894792 0.794571 0.000467 -0.607171
-2.700000 0.000000 1.800000 0.995306 0.000008 -0.096780
3
-2.682870 0.000000 1.670833 0.972810 -0.000007 0.231606
-2.700000 0.000000 1.800000 0.995306 0.000008 -0.096780
-2.722222 -0.125000 1.800000 0.909439 -0.406344 -0.088348
3
-2.682870 0.000000 1.670833 0.972810 -0.000007 0.231606
-2.722222 -0.125000 1.800000 0.909439 -0.406344 -0.088348
-2.704184 -0.125000 1.663979 0.892871 -0.397120 0.212312
3
-2.629630 0.000000 1.516667 0.911711 0.000011 0.410833
-2.682870 0.000000 1.670833 0.972810 -0.000007 0.231606
-2.704184 -0.125000 1.663979 0.892871 -0.397120 0.212312
3
-2.629630 0.000000 1.516667 0.911711 0.000011 0.410833
-2.704184 -0.125000 1.663979 0.892871 -0.397120 0.212312
-2.648285 -0.125000 1.505350 0.837614 -0.395174 0.377148
3
-2.537500 0.000000 1.350000 0.826786 0.000073 0.562516
-2.629630 0.000000 1.516667 0.911711 0.000011 0.410833
-2.648285 -0.125000 1.505350 0.837614 -0.395174 0.377148
3
-2.537500 0.000000 1.350000 0.826786 0.000073 0.562516
-2.648285 -0.125000 1.505350 0.837614 -0.395174 0.377148
-2.551852 -0.125000 1.335764 0.765006 -0.379501 0.520332
3
-2.403704 0.000000 1.183333 0.715228 0.000157 0.698891
-2.537500 0.000000 1.350000 0.826786 0.000073 0.562516
-2.551852 -0.125000 1.335764 0.765006 -0.379501 0.520332
3
-2.403704 0.000000 1.183333 0.715228 0.000157 0.698891
-2.551852 -0.125000 1.335764 0.765006 -0.379501 0.520332
-2.412209 -0.125000 1.166872 0.669278 -0.352492 0.654077
3
-2.225463 0.000000 1.029167 0.574755 0.000184 0.818325
-2.403704 0.000000 1.183333 0.715228 0.000157 0.698891
-2.412209 -0.125000 1.166872 0.669278 -0.352492 0.654077
3
-2.225463 0.000000 1.029167 0.574755 0.000184 0.818325
-2.412209 -0.125000 1.166872 0.669278 -0.352492 0.654077
-2.226680 -0.125000 1.010327 0.542750 -0.328981 0.772783
3
-2.000000 0.000000 0.900000 -0.886270 0.000097 0.463168
-2.225463 0.000000 1.029167 0.574755 0.000184 0.818325
-2.226680 -0.125000 1.010327 0.542750 -0.328981 0.772783
3
-2.000000 0.000000 0.900000 -0.886270 0.000097 0.463168
-2.226680 -0.125000 1.010327 0.542750 -0.328981 0.772783
-1.992593 -0.125000 0.877778 0.469126 -0.319404 0.823348
3
-2.704184 -0.125000 1.663979 0.892871 -0.397120 0.212312
-2.722222 -0.125000 1.800000 0.909439 -0.406344 -0.088348
-2.777778 -0.200000 1.800000 0.578273 -0.814287 -0.050370
3
-2.704184 -0.125000 1.663979 0.892871 -0.397120 0.212312
-2.777778 -0.200000 1.800000 0.578273 -0.814287 -0.050370
-2.757468 -0.200000 1.646843 0.573425 -0.807471 0.138469
3
-2.648285 -0.125000 1.505350 0.837614 -0.395174 0.377148
-2.704184 -0.125000 1.663979 0.892871 -0.397120 0.212312
-2.757468 -0.200000 1.646843 0.573425 -0.807471 0.138469
3
-2.648285 -0.125000 1.505350 0.837614 -0.395174 0.377148
-2.757468 -0.200000 1.646843 0.573425 -0.807471 0.138469
-2.694925 -0.200000 1.477058 0.536962 -0.805943 0.249253
3
-2.551852 -0.125000 1.335764 0.765006 -0.379501 0.520332
-2.648285 -0.125000 1.505350 0.837614 -0.395174 0.377148
-2.694925 -0.200000 1.477058 0.536962 -0.805943 0.249253
3
-2.551852 -0.125000 1.335764 0.765006 -0.379501 0.520332
-2.694925 -0.200000 1.477058 0.536962 -0.805943 0.249253
-2.587732 -0.200000 1.300174 0.497210 -0.793464 0.350995
3
-2.412209 -0.125000 1.166872 0.669278 -0.352492 0.654077
-2.551852 -0.125000 1.335764 0.765006 -0.379501 0.520332
-2.587732 -0.200000 1.300174 0.497210 -0.793464 0.350995
3
-2.412209 -0.125000 1.166872 0.669278 -0.352492 0.654077
-2.587732 -0.200000 1.300174 0.497210 -0.793464 0.350995
-2.433470 -0.200000 1.125720 0.447849 -0.770439 0.453712
3
-2.226680 -0.125000 1.010327 0.542750 -0.328981 0.772783
-2.412209 -0.125000 1.166872 0.669278 -0.352492 0.654077
-2.433470 -0.200000 1.125720 0.447849 -0.770439 0.453712
3
-2.226680 -0.125000 1.010327 0.542750 -0.328981 0.772783
-2.433470 -0.200000 1.125720 0.447849 -0.770439 0.453712
-2.229724 -0.200000 0.963227 0.374761 -0.748592 0.546958
3
-1.992593 -0.125000 0.877778 0.469126 -0.319404 0.823348
-2.226680 -0.125000 1.010327 0.542750 -0.328981 0.772783
-2.229724 -0.200000 0.963227 0.374761 -0.748592 0.546958
3
-1.992593 -0.125000 0.877778 0.469126 -0.319404 0.823348
-2.229724 -0.200000 0.963227 0.374761 -0.748592 0.546958
-1.974074 -0.200000 0.822222 0.329851 -0.738999 0.587435
3
-2.757468 -0.200000 1.646843 0.573425 -0.807471 0.138469
-2.777778 -0.200000 1.800000 0.578273 -0.814287 -0.050370
-2.850000 -0.225000 1.800000 -0.000781 -0.999997 -0.002433
3
-2.757468 -0.200000 1.646843 0.573425 -0.807471 0.138469
-2.850000 -0.225000 1.800000 -0.000781 -0.999997 -0.002433
-2.826736 -0.225000 1.624566 0.000421 -0.999999 -0.001281
3
-2.694925 -0.200000 1.477058 0.536962 -0.805943 0.249253
-2.757468 -0.200000 1.646843 0.573425 -0.807471 0.138469
-2.826736 -0.225000 1.624566 0.000421 -0.999999 -0.001281
3
-2.694925 -0.200000 1.477058 0.536962 -0.805943 0.249253
-2.826736 -0.225000 1.624566 0.000421 -0.999999 -0.001281
-2.755555 -0.225000 1.440278 0.001873 -0.999992 -0.003665
3
-2.587732 -0.200000 1.300174 0.497210 -0.793464 0.350995
-2.694925 -0.200000 1.477058 0.536962 -0.805943 0.249253
-2.755555 -0.225000 1.440278 0.001873 -0.999992 -0.003665
3
-2.587732 -0.200000 1.300174 0.497210 -0.793464 0.350995
-2.755555 -0.225000 1.440278 0.001873 -0.999992 -0.003665
-2.634375 -0.225000 1.253906 0.003962 -0.999980 -0.004943
3
-2.433470 -0.200000 1.125720 0.447849 -0.770439 0.453712
-2.587732 -0.200000 1.300174 0.497210 -0.793464 0.350995
-2.634375 -0.225000 1.253906 0.003962 -0.999980 -0.004943
3
-2.433470 -0.200000 1.125720 0.447849 -0.770439 0.453712
-2.634375 -0.225000 1.253906 0.003962 -0.999980 -0.004943
-2.461111 -0.225000 1.072222 0.005382 -0.999977 -0.004147
3
-2.229724 -0.200000 0.963227 0.374761 -0.748592 0.546958
-2.433470 -0.200000 1.125720 0.447849 -0.770439 0.453712
-2.461111 -0.225000 1.072222 0.005382 -0.999977 -0.004147
3
-2.229724 -0.200000 0.963227 0.374761 -0.748592 0.546958
-2.461111 -0.225000 1.072222 0.005382 -0.999977 -0.004147
-2.233680 -0.225000 0.901996 0.004329 -0.999989 -0.001781
3
-1.974074 -0.200000 0.822222 0.329851 -0.738999 0.587435
-2.229724 -0.200000 0.963227 0.374761 -0.748592 0.546958
-2.233680 -0.225000 0.901996 0.004329 -0.999989 -0.001781
3
-1.974074 -0.200000 0.822222 0.329851 -0.738999 0.587435
-2.233680 -0.225000 0.901996 0.004329 -0.999989 -0.001781
-1.950000 -0.225000 0.750000 0.002900 -0.999996 -0.000381
3
-2.826736 -0.225000 1.624566 0.000421 -0.999999 -0.001281
-2.850000 -0.225000 1.800000 -0.000781 -0.999997 -0.002433
-2.922222 -0.200000 1.800000 -0.582756 -0.812056 0.030974
3
-2.826736 -0.225000 1.624566 0.000421 -0.999999 -0.001281
-2.922222 -0.200000 1.800000 -0.582756 -0.812056 0.030974
-2.896005 -0.200000 1.602289 -0.570405 -0.807852 -0.148369
3
-2.755555 -0.225000 1.440278 0.001873 -0.999992 -0.003665
-2.826736 -0.225000 1.624566 0.000421 -0.999999 -0.001281
-2.896005 -0.200000 1.602289 -0.570405 -0.807852 -0.148369
3
-2.755555 -0.225000 1.440278 0.001873 -0.999992 -0.003665
-2.896005 -0.200000 1.602289 -0.570405 -0.807852 -0.148369
-2.816186 -0.200000 1.403498 -0.522725 -0.806149 -0.277277
3
-2.634375 -0.225000 1.253906 0.003962 -0.999980 -0.004943
-2.755555 -0.225000 1.440278 0.001873 -0.999992 -0.003665
-2.816186 -0.200000 1.403498 -0.522725 -0.806149 -0.277277
3
-2.634375 -0.225000 1.253906 0.003962 -0.999980 -0.004943
-2.816186 -0.200000 1.403498 -0.522725 -0.806149 -0.277277
-2.681019 -0.200000 1.207639 -0.468217 -0.793867 -0.388006
3
-2.461111 -0.225000 1.072222 0.005382 -0.999977 -0.004147
-2.634375 -0.225000 1.253906 0.003962 -0.999980 -0.004943
-2.681019 -0.200000 1.207639 -0.468217 -0.793867 -0.388006
3
-2.461111 -0.225000 1.072222 0.005382 -0.999977 -0.004147
-2.681019 -0.200000 1.207639 -0.468217 -0.793867 -0.388006
-2.488752 -0.200000 1.018724 -0.411238 -0.772006 -0.484654
3
-2.233680 -0.225000 0.901996 0.004329 -0.999989 -0.001781
-2.461111 -0.225000 1.072222 0.005382 -0.999977 -0.004147
-2.488752 -0.200000 1.018724 -0.411238 -0.772006 -0.484654
3
-2.233680 -0.225000 0.901996 0.004329 -0.999989 -0.001781
-2.488752 -0.200000 1.018724 -0.411238 -0.772006 -0.484654
-2.237637 -0.200000 0.840766 -0.347327 -0.750974 -0.561607
3
-1.950000 -0.225000 0.750000 0.002900 -0.999996 -0.000381
-2.233680 -0.225000 0.901996 0.004329 -0.999989 -0.001781
-2.237637 -0.200000 0.840766 -0.347327 -0.750974 -0.561607
3
-1.950000 -0.225000 0.750000 0.002900 -0.999996 -0.000381
-2.237637 -0.200000 0.840766 -0.347327 -0.750974 -0.561607
-1.925926 -0.200000 0.677778 -0.312585 -0.741946 -0.593133
3
-2.896005 -0.200000 1.602289 -0.570405 -0.807852 -0.148369
-2.922222 -0.200000 1.800000 -0.582756 -0.812056 0.030974
-2.977778 -0.125000 1.800000 -0.914485 -0.402313 0.043143
3
-2.896005 -0.200000 1.602289 -0.570405 -0.807852 -0.148369
-2.977778 -0.125000 1.800000 -0.914485 -0.402313 0.043143
-2.949288 -0.125000 1.585153 -0.886863 -0.397758 -0.235079
3
-2.816186 -0.200000 1.403498 -0.522725 -0.806149 -0.277277
-2.896005 -0.200000 1.602289 -0.570405 -0.807852 -0.148369
-2.949288 -0.125000 1.585153 -0.886863 -0.397758 -0.235079
3
-2.816186 -0.200000 1.403498 -0.522725 -0.806149 -0.277277
-2.949288 -0.125000 1.585153 -0.886863 -0.397758 -0.235079
-2.862826 -0.125000 1.375206 -0.805685 -0.395481 -0.440982
3
-2.681019 -0.200000 1.207639 -0.468217 -0.793867 -0.388006
-2.816186 -0.200000 1.403498 -0.522725 -0.806149 -0.277277
-2.862826 -0.125000 1.375206 -0.805685 -0.395481 -0.440982
3
-2.681019 -0.200000 1.207639 -0.468217 -0.793867 -0.388006
-2.862826 -0.125000 1.375206 -0.805685 -0.395481 -0.440982
-2.716898 -0.125000 1.172049 -0.700879 -0.380174 -0.603519
3
-2.488752 -0.200000 1.018724 -0.411238 -0.772006 -0.484654
-2.681019 -0.200000 1.207639 -0.468217 -0.793867 -0.388006
-2.716898 -0.125000 1.172049 -0.700879 -0.380174 -0.603519
3
-2.488752 -0.200000 1.018724 -0.411238 -0.772006 -0.484654
-2.716898 -0.125000 1.172049 -0.700879 -0.380174 -0.603519
-2.510014 -0.125000 0.977572 -0.591665 -0.355126 -0.723753
3
-2.237637 -0.200000 0.840766 -0.347327 -0.750974 -0.561607
-2.488752 -0.200000 1.018724 -0.411238 -0.772006 -0.484654
-2.510014 -0.125000 0.977572 -0.591665 -0.355126 -0.723753
3
-2.237637 -0.200000 0.840766 -0.347327 -0.750974 -0.561607
-2.510014 -0.125000 0.977572 -0.591665 -0.355126 -0.723753
-2.240681 -0.125000 0.793666 -0.486793 -0.332839 -0.807621
3
-1.925926 -0.200000 0.677778 -0.312585 -0.741946 -0.593133
-2.237637 -0.200000 0.840766 -0.347327 -0.750974 -0.561607
-2.240681 -0.125000 0.793666 -0.486793 -0.332839 -0.807621
3
-1.925926 -0.200000 0.677778 -0.312585 -0.741946 -0.593133
-2.240681 -0.125000 0.793666 -0.486793 -0.332839 -0.807621
-1.907407 -0.125000 0.622222 -0.435401 -0.323893 -0.839952
3
-2.949288 -0.125000 1.585153 -0.886863 -0.397758 -0.235079
-2.977778 -0.125000 1.800000 -0.914485 -0.402313 0.043143
-3.000000 0.000000 1.800000 -0.999061 -0.000020 0.043336
3
-2.949288 -0.125000 1.585153 -0.886863 -0.397758 -0.235079
-3.000000 0.000000 1.800000 -0.999061 -0.000020 0.043336
-2.970602 0.000000 1.578299 -0.965864 -0.000012 -0.259051
3
-2.862826 -0.125000 1.375206 -0.805685 -0.395481 -0.440982
-2.949288 -0.125000 1.585153 -0.886863 -0.397758 -0.235079
-2.970602 0.000000 1.578299 -0.965864 -0.000012 -0.259051
3
-2.862826 -0.125000 1.375206 -0.805685 -0.395481 -0.440982
-2.970602 0.000000 1.578299 -0.965864 -0.000012 -0.259051
-2.881481 0.000000 1.363889 -0.873037 -0.000036 -0.487654
3
-2.716898 -0.125000 1.172049 -0.700879 -0.380174 -0.603519
-2.862826 -0.125000 1.375206 -0.805685 -0.395481 -0.440982
-2.881481 0.000000 1.363889 -0.873037 -0.000036 -0.487654
3
-2.716898 -0.125000 1.172049 -0.700879 -0.380174 -0.603519
-2.881481 0.000000 1.363889 -0.873037 -0.000036 -0.487654
-2.731250 0.000000 1.157812 -0.749484 -0.000037 -0.662023
3
-2.510014 -0.125000 0.977572 -0.591665 -0.355126 -0.723753
-2.716898 -0.125000 1.172049 -0.700879 -0.380174 -0.603519
-2.731250 0.000000 1.157812 -0.749484 -0.000037 -0.662023
3
-2.510014 -0.125000 0.977572 -0.591665 -0.355126 -0.723753
-2.731250 0.000000 1.157812 -0.749484 -0.000037 -0.662023
-2.518518 0.000000 0.961111 -0.623373 0.000015 -0.781924
3
-2.240681 -0.125000 0.793666 -0.486793 -0.332839 -0.807621
-2.510014 -0.125000 0.977572 -0.591665 -0.355126 -0.723753
-2.518518 0.000000 0.961111 -0.623373 0.000015 -0.781924
3
-2.240681 -0.125000 0.793666 -0.486793 -0.332839 -0.807621
-2.518518 0.000000 0.961111 -0.623373 0.000015 -0.781924
-2.241898 0.000000 0.774826 -0.509717 0.000064 -0.860342
3
-1.907407 -0.125000 0.622222 -0.435401 -0.323893 -0.839952
-2.240681 -0.125000 0.793666 -0.486793 -0.332839 -0.807621
-2.241898 0.000000 0.774826 -0.509717 0.000064 -0.860342
3
-1.907407 -0.125000 0.622222 -0.435401 -0.323893 -0.839952
-2.241898 0.000000 0.774826 -0.509717 0.000064 -0.860342
-1.900000 0.000000 0.600000 -0.456359 0.000072 -0.889796
3
-2.970602 0.000000 1.578299 -0.965864 -0.000012 -0.259051
-3.000000 0.000000 1.800000 -0.999061 -0.000020 0.043336
-2.977778 0.125000 1.800000 -0.914839 0.401905 0.039277
3
-2.970602 0.000000 1.578299 -0.965864 -0.000012 -0.259051
-2.977778 0.125000 1.800000 -0.914839 0.401905 0.039277
-2.949288 0.125000 1.585153 -0.886164 0.397798 -0.237637
3
-2.881481 0.000000 1.363889 -0.873037 -0.000036 -0.487654
-2.970602 0.000000 1.578299 -0.965864 -0.000012 -0.259051
-2.949288 0.125000 1.585153 -0.886164 0.397798 -0.237637
3
-2.881481 0.000000 1.363889 -0.873037 -0.000036 -0.487654
-2.949288 0.125000 1.585153 -0.886164 0.397798 -0.237637
-2.862826 0.125000 1.375206 -0.801698 0.395353 -0.448303
3
-2.731250 0.000000 1.157812 -0.749484 -0.000037 -0.662023
-2.881481 0.000000 1.363889 -0.873037 -0.000036 -0.487654
-2.862826 0.125000 1.375206 -0.801698 0.395353 -0.448303
3
-2.731250 0.000000 1.157812 -0.749484 -0.000037 -0.662023
-2.862826 0.125000 1.375206 -0.801698 0.395353 -0.448303
